,Date,Time,ltp,strikeprice,CE_sum,PE_sum,CE_contr,PE_contr
246,28-02-2024,12:17:11,46223.9,46200,760956,507528,59.99,40.01
247,28-02-2024,12:18:13,46235.65,46200,760956,507528,59.99,40.01
248,28-02-2024,12:19:12,46233.7,46200,760956,507528,59.99,40.01
249,28-02-2024,12:20:12,46239.15,46200,762270,518636,59.51,40.49
250,28-02-2024,12:21:13,46239,46200,762270,518636,59.51,40.49
251,28-02-2024,12:22:12,46216.25,46200,762270,518636,59.51,40.49
252,28-02-2024,12:23:11,46223.7,46200,763581,521195,59.43,40.57
253,28-02-2024,12:24:11,46228.45,46200,763581,521195,59.43,40.57
254,28-02-2024,12:25:11,46229.85,46200,763581,521195,59.43,40.57
255,28-02-2024,12:27:11,46210.65,46200,769230,519731,59.68,40.32
256,28-02-2024,12:28:12,46209.5,46200,769230,519731,59.68,40.32
257,28-02-2024,12:29:13,46208.1,46200,774583,507679,60.41,39.59
258,28-02-2024,12:29:14,46208.1,46200,774583,507679,60.41,39.59
259,28-02-2024,12:30:12,46205.25,46200,774583,507679,60.41,39.59
260,28-02-2024,12:30:12,46205.25,46200,774583,507679,60.41,39.59
261,28-02-2024,12:31:13,46202.75,46200,774583,507679,60.41,39.59
262,28-02-2024,12:31:13,46202.75,46200,774583,507679,60.41,39.59
263,28-02-2024,12:32:13,46194.25,46200,778503,509668,60.43,39.57
264,28-02-2024,12:32:13,46194.25,46200,778503,509668,60.43,39.57
265,28-02-2024,12:33:15,46219.6,46200,778503,509668,60.43,39.57
266,28-02-2024,12:33:15,46219.6,46200,778503,509668,60.43,39.57
267,28-02-2024,12:34:12,46233.85,46200,778503,509668,60.43,39.57
268,28-02-2024,12:34:13,46233.85,46200,778503,509668,60.43,39.57
269,28-02-2024,12:35:13,46218.25,46200,778427,503042,60.74,39.26
270,28-02-2024,12:35:13,46218.25,46200,778427,503042,60.74,39.26
271,28-02-2024,12:36:13,46179.75,46200,778427,503042,60.74,39.26
272,28-02-2024,12:36:13,46179.75,46200,778427,503042,60.74,39.26
273,28-02-2024,12:37:12,46213.15,46200,778427,503042,60.74,39.26
274,28-02-2024,12:37:12,46213.15,46200,778427,503042,60.74,39.26
275,28-02-2024,12:38:12,46228.55,46200,779040,500581,60.88,39.12
276,28-02-2024,12:38:12,46228.55,46200,779040,500581,60.88,39.12
277,28-02-2024,12:39:13,46238.5,46200,779040,500581,60.88,39.12
278,28-02-2024,12:39:13,46238.5,46200,779040,500581,60.88,39.12
279,28-02-2024,12:40:13,46241.65,46200,779040,500581,60.88,39.12
280,28-02-2024,12:40:13,46241.65,46200,779040,500581,60.88,39.12
281,28-02-2024,12:41:13,46237.65,46200,791395,509428,60.84,39.16
282,28-02-2024,12:41:13,46237.65,46200,791395,509428,60.84,39.16
283,28-02-2024,12:42:13,46247.25,46200,791395,509428,60.84,39.16
284,28-02-2024,12:42:14,46247.25,46200,791395,509428,60.84,39.16
285,28-02-2024,12:43:18,46250.15,46300,869161,523351,62.42,37.58
286,28-02-2024,12:43:18,46250.15,46300,869161,523351,62.42,37.58
287,28-02-2024,12:44:12,46244.65,46200,794998,513106,60.77,39.23
288,28-02-2024,12:44:12,46244.65,46200,794998,513106,60.77,39.23
289,28-02-2024,12:45:17,46246.7,46200,794998,513106,60.77,39.23
290,28-02-2024,12:45:17,46246.7,46200,794998,513106,60.77,39.23
291,28-02-2024,12:46:13,46225.45,46200,794998,513106,60.77,39.23
292,28-02-2024,12:46:13,46223.9,46200,794998,513106,60.77,39.23
293,28-02-2024,12:47:12,46193,46200,796061,510796,60.91,39.09
294,28-02-2024,12:47:13,46193,46200,796061,510796,60.91,39.09
295,28-02-2024,12:48:12,46181.1,46200,796061,510796,60.91,39.09
296,28-02-2024,12:49:12,46180,46200,796061,510796,60.91,39.09
297,28-02-2024,12:50:14,46198.15,46200,798572,508132,61.11,38.89
298,28-02-2024,12:51:13,46217.6,46200,798572,508132,61.11,38.89
299,28-02-2024,12:52:13,46199.55,46200,798572,508132,61.11,38.89
300,28-02-2024,12:53:11,46183.8,46200,804936,506895,61.36,38.64
301,28-02-2024,12:54:13,46197.35,46200,804936,506895,61.36,38.64
302,28-02-2024,12:55:12,46113.6,46100,520799,488508,51.6,48.4
303,28-02-2024,12:56:12,46101.35,46100,515052,462005,52.71,47.29
304,28-02-2024,12:57:12,46118.05,46100,515052,462005,52.71,47.29
305,28-02-2024,12:58:13,46127.85,46100,515052,462005,52.71,47.29
306,28-02-2024,12:59:12,46083.25,46100,525012,454132,53.62,46.38
307,28-02-2024,13:00:12,46084.1,46100,525012,454132,53.62,46.38
308,28-02-2024,13:01:12,46069.7,46100,525012,454132,53.62,46.38
309,28-02-2024,13:02:12,46098.7,46100,538018,447398,54.6,45.4
310,28-02-2024,13:03:14,46100.4,46100,538018,447398,54.6,45.4
311,28-02-2024,13:03:14,46100.4,46100,538018,447398,54.6,45.4
312,28-02-2024,13:04:11,46099.9,46100,538018,447398,54.6,45.4
313,28-02-2024,13:04:11,46099.9,46100,538018,447398,54.6,45.4
314,28-02-2024,13:05:11,46095.4,46100,568334,446440,56.01,43.99
315,28-02-2024,13:06:11,46101.65,46100,568334,446440,56.01,43.99
316,28-02-2024,13:07:11,46094.55,46100,568334,446440,56.01,43.99
317,28-02-2024,13:08:13,45988.3,46000,553476,409404,57.48,42.52
318,28-02-2024,13:09:12,45981,46000,553476,409404,57.48,42.52
319,28-02-2024,13:10:12,46019.4,46000,553476,409404,57.48,42.52
320,28-02-2024,13:11:12,46021.25,46000,586978,380421,60.68,39.32
321,28-02-2024,13:12:12,46010.75,46000,586978,380421,60.68,39.32
322,28-02-2024,13:13:12,46011.1,46000,586978,380421,60.68,39.32
323,28-02-2024,13:14:12,45950.9,46000,606243,389112,60.91,39.09
324,28-02-2024,13:15:12,45944.1,45900,470939,263054,64.16,35.84
325,28-02-2024,13:16:11,45975.2,46000,606243,389112,60.91,39.09
326,28-02-2024,13:17:11,46026.95,46000,601014,361021,62.47,37.53
327,28-02-2024,13:18:12,46006.5,46000,601014,361021,62.47,37.53
328,28-02-2024,13:19:12,46052.35,46100,565968,362126,60.98,39.02
329,28-02-2024,13:20:11,46048.7,46000,597817,379581,61.16,38.84
330,28-02-2024,13:21:13,46079.1,46100,563904,380755,59.69,40.31
331,28-02-2024,13:22:11,46059.05,46100,563904,380755,59.69,40.31
332,28-02-2024,13:23:12,46083,46100,566330,391171,59.15,40.85
333,28-02-2024,13:24:12,46104.45,46100,566330,391171,59.15,40.85
334,28-02-2024,13:25:12,46107.1,46100,566330,391171,59.15,40.85
335,28-02-2024,13:26:13,46133.25,46100,561380,412993,57.61,42.39
336,28-02-2024,13:27:12,46098.7,46100,561380,412993,57.61,42.39
337,28-02-2024,13:28:11,46107.1,46100,561380,412993,57.61,42.39
338,28-02-2024,13:29:11,46104.25,46100,564273,427016,56.92,43.08
339,28-02-2024,13:30:11,46157.25,46200,770389,426224,64.38,35.62
340,28-02-2024,13:31:12,46150.1,46200,770389,426224,64.38,35.62
341,28-02-2024,13:32:12,46219.75,46200,756846,426073,63.98,36.02
342,28-02-2024,13:33:11,46250.6,46300,821805,411168,66.65,33.35
343,28-02-2024,13:34:11,46222.3,46200,756846,426073,63.98,36.02
344,28-02-2024,13:35:15,46206,46200,723943,442108,62.09,37.91
345,28-02-2024,13:36:12,46229.95,46200,723943,442108,62.09,37.91
346,28-02-2024,13:37:12,46260.6,46300,793769,429359,64.9,35.1
347,28-02-2024,13:38:11,46216.85,46200,719455,469421,60.52,39.48
348,28-02-2024,13:39:11,46204.3,46200,719455,469421,60.52,39.48
349,28-02-2024,13:40:12,46217.05,46200,719455,469421,60.52,39.48
350,28-02-2024,13:41:11,46209.9,46200,737776,485959,60.29,39.71
351,28-02-2024,13:42:10,46197.95,46200,737776,485959,60.29,39.71
352,28-02-2024,13:43:12,46216.6,46200,737776,485959,60.29,39.71
353,28-02-2024,13:44:12,46232.2,46200,741170,502966,59.57,40.43
354,28-02-2024,13:45:12,46206.45,46200,741170,502966,59.57,40.43
355,28-02-2024,13:46:12,46210.55,46200,741170,502966,59.57,40.43
356,28-02-2024,13:47:11,46181.6,46200,747166,496385,60.08,39.92
357,28-02-2024,13:48:12,46176.5,46200,747166,496385,60.08,39.92
358,28-02-2024,13:49:12,46172.3,46200,747166,496385,60.08,39.92
359,28-02-2024,13:50:11,46203.8,46200,746936,502535,59.78,40.22
360,28-02-2024,13:51:11,46209,46200,746936,502535,59.78,40.22
361,28-02-2024,13:52:12,46212.75,46200,746936,502535,59.78,40.22
362,28-02-2024,13:53:11,46232.25,46200,756325,503903,60.01,39.99
363,28-02-2024,13:54:11,46237.3,46200,756325,503903,60.01,39.99
364,28-02-2024,13:55:11,46230.3,46200,756325,503903,60.01,39.99
365,28-02-2024,13:56:12,46234.65,46200,762656,502154,60.3,39.7
366,28-02-2024,13:57:11,46225.45,46200,762656,502154,60.3,39.7
367,28-02-2024,13:58:11,46203.45,46200,762656,502154,60.3,39.7
368,28-02-2024,13:59:11,46241.15,46200,750824,497364,60.15,39.85
369,28-02-2024,14:00:12,46230.5,46200,750824,497364,60.15,39.85
370,28-02-2024,14:01:11,46251.55,46300,803898,489304,62.16,37.84
371,28-02-2024,14:02:11,46248.45,46200,757835,507417,59.9,40.1
372,28-02-2024,14:03:12,46228.25,46200,757835,507417,59.9,40.1
373,28-02-2024,14:04:11,46237.15,46200,757835,507417,59.9,40.1
374,28-02-2024,14:05:12,46237.35,46200,758693,510219,59.79,40.21
375,28-02-2024,14:06:12,46257.65,46300,814109,505434,61.7,38.3
376,28-02-2024,14:07:11,46238.5,46200,758693,510219,59.79,40.21
377,28-02-2024,14:08:12,46242.7,46200,743130,498911,59.83,40.17
378,28-02-2024,14:09:13,46242.35,46200,743130,498911,59.83,40.17
379,28-02-2024,14:10:12,46244.8,46200,743130,498911,59.83,40.17
380,28-02-2024,14:11:11,46240.15,46200,757565,509408,59.79,40.21
381,28-02-2024,14:12:13,46245.6,46200,757565,509408,59.79,40.21
382,28-02-2024,14:13:11,46263.4,46300,810539,508105,61.47,38.53
383,28-02-2024,14:14:11,46253.25,46300,814582,521724,60.96,39.04
384,28-02-2024,14:15:12,46253.65,46300,814582,521724,60.96,39.04
385,28-02-2024,14:16:11,46238.4,46200,762483,517428,59.57,40.43
386,28-02-2024,14:17:12,46195.55,46200,755445,513759,59.52,40.48
387,28-02-2024,14:18:12,46214.9,46200,755445,513759,59.52,40.48
388,28-02-2024,14:19:13,46204.45,46200,755445,513759,59.52,40.48
389,28-02-2024,14:20:12,46194.35,46200,745195,516908,59.04,40.96
390,28-02-2024,14:21:14,46190.65,46200,745195,516908,59.04,40.96
391,28-02-2024,14:22:12,46185.3,46200,745195,516908,59.04,40.96
392,28-02-2024,14:23:12,46174.8,46200,743789,520656,58.82,41.18
393,28-02-2024,14:24:12,46171.8,46200,743789,520656,58.82,41.18
394,28-02-2024,14:25:11,46191.75,46200,743789,520656,58.82,41.18
395,28-02-2024,14:26:11,46196,46200,738286,521916,58.58,41.42
396,28-02-2024,14:27:12,46198.15,46200,738286,521916,58.58,41.42
397,28-02-2024,14:28:11,46229.45,46200,738286,521916,58.58,41.42
398,28-02-2024,14:29:12,46237.05,46200,745032,514462,59.15,40.85
399,28-02-2024,14:30:12,46231.2,46200,745032,514462,59.15,40.85
400,28-02-2024,14:31:11,46228.7,46200,745032,514462,59.15,40.85
401,28-02-2024,14:32:12,46214,46200,752367,511938,59.51,40.49
402,28-02-2024,14:33:12,46137.4,46100,529327,485651,52.15,47.85
403,28-02-2024,14:34:11,46073.35,46100,529327,485651,52.15,47.85
404,28-02-2024,14:35:13,46076.35,46100,516075,433495,54.35,45.65
405,28-02-2024,14:38:12,46085.85,46100,537256,438921,55.04,44.96
406,28-02-2024,14:39:12,46066.7,46100,537256,438921,55.04,44.96
407,28-02-2024,14:40:13,46072.1,46100,537256,438921,55.04,44.96
408,28-02-2024,14:41:12,46074.1,46100,550366,424203,56.47,43.53
409,28-02-2024,14:42:11,46058.15,46100,550366,424203,56.47,43.53
410,28-02-2024,14:43:13,46059.95,46100,550366,424203,56.47,43.53
411,28-02-2024,14:44:12,45997.75,46000,579255,387987,59.89,40.11
412,28-02-2024,14:45:13,46037.5,46000,579255,387987,59.89,40.11
413,28-02-2024,14:46:12,46063.5,46100,552458,392198,58.48,41.52
414,28-02-2024,14:47:12,46078.7,46100,548118,396671,58.01,41.99
415,28-02-2024,14:48:11,46108.9,46100,548118,396671,58.01,41.99
416,28-02-2024,14:49:12,46132.75,46100,548118,396671,58.01,41.99
417,28-02-2024,14:50:13,46103.65,46100,548090,393787,58.19,41.81
418,28-02-2024,14:51:12,46112.15,46100,548090,393787,58.19,41.81
419,28-02-2024,14:52:13,46109.85,46100,548090,393787,58.19,41.81
420,28-02-2024,14:53:12,46090.35,46100,551716,395786,58.23,41.77
421,28-02-2024,14:54:12,46062.2,46100,551716,395786,58.23,41.77
422,28-02-2024,14:55:12,46080,46100,551716,395786,58.23,41.77
423,28-02-2024,14:56:12,46070.85,46100,546402,401050,57.67,42.33
424,28-02-2024,14:57:12,46044.4,46000,573710,395877,59.17,40.83
425,28-02-2024,14:58:13,46022.8,46000,573710,395877,59.17,40.83
426,28-02-2024,14:59:12,46042.05,46000,583094,393674,59.7,40.3
427,28-02-2024,15:00:11,46033.35,46000,583094,393674,59.7,40.3
428,28-02-2024,15:01:12,46052.1,46100,546392,394277,58.09,41.91
429,28-02-2024,15:02:11,46080.3,46100,550988,384154,58.92,41.08
430,28-02-2024,15:03:11,46058.4,46100,550988,384154,58.92,41.08
431,28-02-2024,15:04:11,46067.25,46100,550988,384154,58.92,41.08
432,28-02-2024,15:05:11,46065.35,46100,553375,391933,58.54,41.46
433,28-02-2024,15:06:11,46078.45,46100,553375,391933,58.54,41.46
434,28-02-2024,15:07:11,46079.5,46100,553375,391933,58.54,41.46
435,28-02-2024,15:08:11,46079.3,46100,553278,388221,58.77,41.23
436,28-02-2024,15:09:12,46014.55,46000,593493,385298,60.64,39.36
437,28-02-2024,15:10:12,46010.2,46000,593493,385298,60.64,39.36
438,28-02-2024,15:11:12,45941.75,45900,469434,244680,65.74,34.26
439,28-02-2024,15:12:12,45935.5,45900,469434,244680,65.74,34.26
440,28-02-2024,15:13:12,45925.75,45900,469434,244680,65.74,34.26
441,28-02-2024,15:14:12,45958.05,46000,589868,347280,62.94,37.06
442,28-02-2024,15:15:12,45961.65,46000,589868,347280,62.94,37.06
443,28-02-2024,15:16:11,45930.55,45900,483424,231946,67.58,32.42
444,28-02-2024,15:17:12,45917.75,45900,481271,226861,67.96,32.04
445,28-02-2024,15:18:12,45930.4,45900,481271,226861,67.96,32.04
446,28-02-2024,15:19:12,45915.3,45900,481271,226861,67.96,32.04
447,28-02-2024,15:20:11,45920,45900,473634,222813,68.01,31.99
448,28-02-2024,15:21:12,45928.6,45900,473634,222813,68.01,31.99
449,28-02-2024,15:22:12,45949.85,45900,473634,222813,68.01,31.99
450,28-02-2024,15:23:12,45921.95,45900,447909,214189,67.65,32.35
451,28-02-2024,15:24:12,45930.3,45900,447909,214189,67.65,32.35
452,28-02-2024,15:25:12,45935.35,45900,447909,214189,67.65,32.35
453,28-02-2024,15:26:11,45918.3,45900,432434,208273,67.49,32.51
454,28-02-2024,15:27:13,45915.2,45900,432434,208273,67.49,32.51
455,28-02-2024,15:28:12,45904.15,45900,432434,208273,67.49,32.51
456,28-02-2024,15:29:11,45903.75,45900,419132,196215,68.11,31.89
457,28-02-2024,15:30:11,45909.25,45900,419132,190559,68.74,31.26
458,28-02-2024,15:31:11,45909.25,45900,419132,190559,68.74,31.26
459,28-02-2024,15:32:11,45963.15,46000,496323,284564,63.56,36.44
460,28-02-2024,15:33:12,45963.15,46000,496323,284564,63.56,36.44
461,29-02-2024,11:03:11,45838.05,45800,877182,703733,55.49,44.51
462,29-02-2024,11:04:10,45826.35,45800,877182,703733,55.49,44.51
463,29-02-2024,11:05:10,45812.75,45800,883800,724264,54.96,45.04
464,29-02-2024,11:06:12,45802.9,45800,883800,724264,54.96,45.04
465,29-02-2024,11:07:10,45791.35,45800,883800,724264,54.96,45.04
466,29-02-2024,11:08:11,45820.95,45800,906487,736102,55.19,44.81
467,29-02-2024,11:09:11,45837.15,45800,906487,736102,55.19,44.81
468,29-02-2024,11:10:12,45861.8,45900,898688,590328,60.35,39.65
469,29-02-2024,11:11:11,45856.05,45900,898874,611049,59.53,40.47
470,29-02-2024,11:12:10,45856.05,45900,898874,611049,59.53,40.47
471,29-02-2024,11:13:10,45866.15,45900,898874,611049,59.53,40.47
472,29-02-2024,11:14:11,45857.05,45900,939620,638806,59.53,40.47
473,29-02-2024,11:15:10,45904.55,45900,939620,638806,59.53,40.47
474,29-02-2024,11:16:11,45902.15,45900,939620,638806,59.53,40.47
475,29-02-2024,11:17:11,45892.15,45900,929307,646585,58.97,41.03
476,29-02-2024,11:18:11,45897,45900,929307,646585,58.97,41.03
477,29-02-2024,11:19:12,45865.85,45900,929307,646585,58.97,41.03
478,29-02-2024,11:20:11,45860.65,45900,955742,668976,58.83,41.17
479,29-02-2024,11:21:11,45865.15,45900,955742,668976,58.83,41.17
480,29-02-2024,11:22:13,45873.85,45900,955742,668976,58.83,41.17
481,29-02-2024,11:23:10,45876.65,45900,974537,692562,58.46,41.54
482,29-02-2024,11:24:11,45848.3,45800,951289,835793,53.23,46.77
483,29-02-2024,11:25:11,45866.55,45900,974537,692562,58.46,41.54
484,29-02-2024,11:26:10,45873.45,45900,976602,696838,58.36,41.64
485,29-02-2024,11:27:11,45881.6,45900,976602,696838,58.36,41.64
486,29-02-2024,11:28:11,45878.8,45900,976602,696838,58.36,41.64
487,29-02-2024,11:29:10,45812.15,45800,963310,841721,53.37,46.63
488,29-02-2024,11:30:11,45842.1,45800,963310,841721,53.37,46.63
489,29-02-2024,11:31:11,45852.4,45900,983536,696287,58.55,41.45
490,29-02-2024,11:32:11,45868.05,45900,987921,720839,57.82,42.18
